id,ürün fiyatı
12140,26.69
12141,40.48
12142,28.79
12143,9.89
12144,11.2
12145,12.76
12146,14.28
12147,10.2
12148,11.88
12149,13.46
12150,14.47
12151,9.64
12152,11.25
12153,8.41
12154,8.59
12155,15.48
12156,15.33
12157,9.93
12158,11.05
12159,11.67
12160,9.86
12161,25.5
12162,26.93
12163,27.23
12164,26.41
12165,30.29
12166,53.76
12167,20.4
12168,20.82
12169,14.57
12170,23.39
12171,10.7
12172,13.16
12173,21.94
12174,21.92
12175,39.1
12176,9.52
12177,20.91
12178,16.25
12179,17.4
12180,15.29
12181,10.1
12182,21.94
12183,15.32
12184,15.32
12185,12.39
12186,12.68
12187,14.92
12188,22.82
12189,13.36
12190,10.86
12191,10.38
12192,14.09
12193,8.78
12194,15.23
12195,7.41
12196,8.14
12197,7.9
12198,6.75
12199,6.79
12200,8.79
12201,6.86
12202,7.08
12203,22.12
12204,11.32
12205,9.46
12206,14.61
12207,13.78
12208,8.99
12209,22.14
12210,15.3
12211,26.46
12212,27.06
12213,15.56
12214,22.48
12215,26.7
12216,22.35
12217,22.39
12218,9.63
12219,26.69
12220,40.48
12221,28.79
12222,9.89
12223,11.2
12224,12.76
12225,14.28
12226,10.2
12227,11.88
12228,13.46
12229,14.47
12230,9.64
12231,11.25
12232,8.41
12233,8.59
12234,15.48
12235,15.33
12236,9.93
12237,11.05
12238,11.67
12239,9.86
12240,25.5
12241,26.93
12242,27.23
12243,26.41
12244,30.29
12245,53.76
12246,20.4
12247,20.82
12248,14.57
12249,23.39
12250,10.7
12251,13.16
12252,21.94
12253,21.92
12254,39.1
12255,9.52
12256,20.91
12257,16.25
12258,17.4
12259,15.29
12260,10.1
12261,21.94
12262,15.32
12263,15.32
12264,12.39
12265,12.68
12266,14.92
12267,22.82
12268,13.36
12269,10.86
12270,10.38
12271,14.09
12272,8.78
12273,15.23
12274,7.41
12275,8.14
12276,7.9
12277,6.75
12278,6.79
12279,8.79
12280,6.86
12281,7.08
12282,22.12
12283,11.32
12284,9.46
12285,14.61
12286,13.78
12287,8.99
12288,22.14
12289,15.3
12290,26.46
12291,27.06
12292,15.56
12293,22.48
12294,26.7
12295,22.35
12296,22.39
12297,9.63
12298,26.69
12299,40.48
12300,28.79
12301,9.89
12302,11.2
12303,12.76
12304,14.28
12305,10.2
12306,11.88
12307,13.46
12308,14.47
12309,9.64
12310,11.25
12311,8.41
12312,8.59
12313,15.48
12314,15.33
12315,9.93
12316,11.05
12317,11.67
12318,9.86
12319,25.5
12320,26.93
12321,27.23
12322,26.41
12323,30.29
12324,53.76
12325,20.4
12326,20.82
12327,14.57
12328,23.39
12329,10.7
12330,13.16
12331,21.94
12332,21.92
12333,39.1
12334,9.52
12335,20.91
12336,16.25
12337,17.4
12338,15.29
12339,10.1
12340,21.94
12341,15.32
12342,15.32
12343,12.39
12344,12.68
12345,14.92
12346,22.82
12347,13.36
12348,10.86
12349,10.38
12350,14.09
12351,8.78
12352,15.23
12353,7.41
12354,8.14
12355,7.9
12356,6.75
12357,6.79
12358,8.79
12359,6.86
12360,7.08
12361,22.12
12362,11.32
12363,9.46
12364,14.61
12365,13.78
12366,8.99
12367,22.14
12368,15.3
12369,26.46
12370,27.06
12371,15.56
12372,22.48
12373,26.7
12374,22.35
12375,22.39
12376,9.63
12377,26.69
12378,40.48
12379,28.79
12380,9.89
12381,11.2
12382,12.76
12383,14.28
12384,10.2
12385,11.88
12386,13.46
12387,14.47
12388,9.64
12389,11.25
12390,8.41
12391,8.59
12392,15.48
12393,15.33
12394,9.93
12395,11.05
12396,11.67
12397,9.86
12398,25.5
12399,26.93
12400,27.23
12401,26.41
12402,30.29
12403,53.76
12404,20.4
12405,20.82
12406,14.57
12407,23.39
12408,10.7
12409,13.16
12410,21.94
12411,21.92
12412,39.1
12413,9.52
12414,20.91
12415,16.25
12416,17.4
12417,15.29
12418,10.1
12419,21.94
12420,15.32
12421,15.32
12422,12.39
12423,12.68
12424,14.92
12425,22.82
12426,13.36
12427,10.86
12428,10.38
12429,14.09
12430,8.78
12431,15.23
12432,7.41
12433,8.14
12434,7.9
12435,6.75
12436,6.79
12437,8.79
12438,6.86
12439,7.08
12440,22.12
12441,11.32
12442,9.46
12443,14.61
12444,13.78
12445,8.99
12446,22.14
12447,15.3
12448,26.46
12449,27.06
12450,15.56
12451,22.48
12452,26.7
12453,22.35
12454,22.39
12455,9.63
12456,26.69
12457,40.48
12458,28.79
12459,9.89
12460,11.2
12461,12.76
12462,14.28
12463,10.2
12464,11.88
12465,13.46
12466,14.47
12467,9.64
12468,11.25
12469,8.41
12470,8.59
12471,15.48
12472,15.33
12473,9.93
12474,11.05
12475,11.67
12476,9.86
12477,25.5
12478,26.93
12479,27.23
12480,26.41
12481,30.29
12482,53.76
12483,20.4
12484,20.82
12485,14.57
12486,23.39
12487,10.7
12488,13.16
12489,21.94
12490,21.92
12491,39.1
12492,9.52
12493,20.91
12494,16.25
12495,17.4
12496,15.29
12497,10.1
12498,21.94
12499,15.32
12500,15.32
12501,12.39
12502,12.68
12503,14.92
12504,22.82
12505,13.36
12506,10.86
12507,10.38
12508,14.09
12509,8.78
12510,15.23
12511,7.41
12512,8.14
12513,7.9
12514,6.75
12515,6.79
12516,8.79
12517,6.86
12518,7.08
12519,22.12
12520,11.32
12521,9.46
12522,14.61
12523,13.78
12524,8.99
12525,22.14
12526,15.3
12527,26.46
12528,27.06
12529,15.56
12530,22.48
12531,26.7
12532,22.35
12533,22.39
12534,9.63
12535,26.69
12536,40.48
12537,28.79
12538,9.89
12539,11.2
12540,12.76
12541,14.28
12542,10.2
12543,11.88
12544,13.46
12545,14.47
12546,9.64
12547,11.25
12548,8.41
12549,8.59
12550,15.48
12551,15.33
12552,9.93
12553,11.05
12554,11.67
12555,9.86
12556,25.5
12557,26.93
12558,27.23
12559,26.41
12560,30.29
12561,53.76
12562,20.4
12563,20.82
12564,14.57
12565,23.39
12566,10.7
12567,13.16
12568,21.94
12569,21.92
12570,39.1
12571,9.52
12572,20.91
12573,16.25
12574,17.4
12575,15.29
12576,10.1
12577,21.94
12578,15.32
12579,15.32
12580,12.39
12581,12.68
12582,14.92
12583,22.82
12584,13.36
12585,10.86
12586,10.38
12587,14.09
12588,8.78
12589,15.23
12590,7.41
12591,8.14
12592,7.9
12593,6.75
12594,6.79
12595,8.79
12596,6.86
12597,7.08
12598,22.12
12599,11.32
12600,9.46
12601,14.61
12602,13.78
12603,8.99
12604,22.14
12605,15.3
12606,26.46
12607,27.06
12608,15.56
12609,22.48
12610,26.7
12611,22.35
12612,22.39
12613,9.63
12614,26.69
12615,40.48
12616,28.79
12617,9.89
12618,11.2
12619,12.76
12620,14.28
12621,10.2
12622,11.88
12623,13.46
12624,14.47
12625,9.64
12626,11.25
12627,8.41
12628,8.59
12629,15.48
12630,15.33
12631,9.93
12632,11.05
12633,11.67
12634,9.86
12635,25.5
12636,26.93
12637,27.23
12638,26.41
12639,30.29
12640,53.76
12641,20.4
12642,20.82
12643,14.57
12644,23.39
12645,10.7
12646,13.16
12647,21.94
12648,21.92
12649,39.1
12650,9.52
12651,20.91
12652,16.25
12653,17.4
12654,15.29
12655,10.1
12656,21.94
12657,15.32
12658,15.32
12659,12.39
12660,12.68
12661,14.92
12662,22.82
12663,13.36
12664,10.86
12665,10.38
12666,14.09
12667,8.78
12668,15.23
12669,7.41
12670,8.14
12671,7.9
12672,6.75
12673,6.79
12674,8.79
12675,6.86
12676,7.08
12677,22.12
12678,11.32
12679,9.46
12680,14.61
12681,13.78
12682,8.99
12683,22.14
12684,15.3
12685,26.46
12686,27.06
12687,15.56
12688,22.48
12689,26.7
12690,22.35
12691,22.39
12692,9.63
12693,26.69
12694,40.48
12695,28.79
12696,9.89
12697,11.2
12698,12.76
12699,14.28
12700,10.2
12701,11.88
12702,13.46
12703,14.47
12704,9.64
12705,11.25
12706,8.41
12707,8.59
12708,15.48
12709,15.33
12710,9.93
12711,11.05
12712,11.67
12713,9.86
12714,25.5
12715,26.93
12716,27.23
12717,26.41
12718,30.29
12719,53.76
12720,20.4
12721,20.82
12722,14.57
12723,23.39
12724,10.7
12725,13.16
12726,21.94
12727,21.92
12728,39.1
12729,9.52
12730,20.91
12731,16.25
12732,17.4
12733,15.29
12734,10.1
12735,21.94
12736,15.32
12737,15.32
12738,12.39
12739,12.68
12740,14.92
12741,22.82
12742,13.36
12743,10.86
12744,10.38
12745,14.09
12746,8.78
12747,15.23
12748,7.41
12749,8.14
12750,7.9
12751,6.75
12752,6.79
12753,8.79
12754,6.86
12755,7.08
12756,22.12
12757,11.32
12758,9.46
12759,14.61
12760,13.78
12761,8.99
12762,22.14
12763,15.3
12764,26.46
12765,27.06
12766,15.56
12767,22.48
12768,26.7
12769,22.35
12770,22.39
12771,9.63
12772,26.69
12773,40.48
12774,28.79
12775,9.89
12776,11.2
12777,12.76
12778,14.28
12779,10.2
12780,11.88
12781,13.46
12782,14.47
12783,9.64
12784,11.25
12785,8.41
12786,8.59
12787,15.48
12788,15.33
12789,9.93
12790,11.05
12791,11.67
12792,9.86
12793,25.5
12794,26.93
12795,27.23
12796,26.41
12797,30.29
12798,53.76
12799,20.4
12800,20.82
12801,14.57
12802,23.39
12803,10.7
12804,13.16
12805,21.94
12806,21.92
12807,39.1
12808,9.52
12809,20.91
12810,16.25
12811,17.4
12812,15.29
12813,10.1
12814,21.94
12815,15.32
12816,15.32
12817,12.39
12818,12.68
12819,14.92
12820,22.82
12821,13.36
12822,10.86
12823,10.38
12824,14.09
12825,8.78
12826,15.23
12827,7.41
12828,8.14
12829,7.9
12830,6.75
12831,6.79
12832,8.79
12833,6.86
12834,7.08
12835,22.12
12836,11.32
12837,9.46
12838,14.61
12839,13.78
12840,8.99
12841,22.14
12842,15.3
12843,26.46
12844,27.06
12845,15.56
12846,22.48
12847,26.7
12848,22.35
12849,22.39
12850,9.63
12851,26.69
12852,40.48
12853,28.79
12854,9.89
12855,11.2
12856,12.76
12857,14.28
12858,10.2
12859,11.88
12860,13.46
12861,14.47
12862,9.64
12863,11.25
12864,8.41
12865,8.59
12866,15.48
12867,15.33
12868,9.93
12869,11.05
12870,11.67
12871,9.86
12872,25.5
12873,26.93
12874,27.23
12875,26.41
12876,30.29
12877,53.76
12878,20.4
12879,20.82
12880,14.57
12881,23.39
12882,10.7
12883,13.16
12884,21.94
12885,21.92
12886,39.1
12887,9.52
12888,20.91
12889,16.25
12890,17.4
12891,15.29
12892,10.1
12893,21.94
12894,15.32
12895,15.32
12896,12.39
12897,12.68
12898,14.92
12899,22.82
12900,13.36
12901,10.86
12902,10.38
12903,14.09
12904,8.78
12905,15.23
12906,7.41
12907,8.14
12908,7.9
12909,6.75
12910,6.79
12911,8.79
12912,6.86
12913,7.08
12914,22.12
12915,11.32
12916,9.46
12917,14.61
12918,13.78
12919,8.99
12920,22.14
12921,15.3
12922,26.46
12923,27.06
12924,15.56
12925,22.48
12926,26.7
12927,22.35
12928,22.39
12929,9.63
12930,26.69
12931,40.48
12932,28.79
12933,9.89
12934,11.2
12935,12.76
12936,14.28
12937,10.2
12938,11.88
12939,13.46
12940,14.47
12941,9.64
12942,11.25
12943,8.41
12944,8.59
12945,15.48
12946,15.33
12947,9.93
12948,11.05
12949,11.67
12950,9.86
12951,25.5
12952,26.93
12953,27.23
12954,26.41
12955,30.29
12956,53.76
12957,20.4
12958,20.82
12959,14.57
12960,23.39
12961,10.7
12962,13.16
12963,21.94
12964,21.92
12965,39.1
12966,9.52
12967,20.91
12968,16.25
12969,17.4
12970,15.29
12971,10.1
12972,21.94
12973,15.32
12974,15.32
12975,12.39
12976,12.68
12977,14.92
12978,22.82
12979,13.36
12980,10.86
12981,10.38
12982,14.09
12983,8.78
12984,15.23
12985,7.41
12986,8.14
12987,7.9
12988,6.75
12989,6.79
12990,8.79
12991,6.86
12992,7.08
12993,22.12
12994,11.32
12995,9.46
12996,14.61
12997,13.78
12998,8.99
12999,22.14
13000,15.3
13001,26.46
13002,27.06
13003,15.56
13004,22.48
13005,26.7
13006,22.35
13007,22.39
13008,9.63
13009,26.69
13010,40.48
13011,28.79
13012,9.89
13013,11.2
13014,12.76
13015,14.28
13016,10.2
13017,11.88
13018,13.46
13019,14.47
13020,9.64
13021,11.25
13022,8.41
13023,8.59
13024,15.48
13025,15.33
13026,9.93
13027,11.05
13028,11.67
13029,9.86
13030,25.5
13031,26.93
13032,27.23
13033,26.41
13034,30.29
13035,53.76
13036,20.4
13037,20.82
13038,14.57
13039,23.39
13040,10.7
13041,13.16
13042,21.94
13043,21.92
13044,39.1
13045,9.52
13046,20.91
13047,16.25
13048,17.4
13049,15.29
13050,10.1
13051,21.94
13052,15.32
13053,15.32
13054,12.39
13055,12.68
13056,14.92
13057,22.82
13058,13.36
13059,10.86
13060,10.38
13061,14.09
13062,8.78
13063,15.23
13064,7.41
13065,8.14
13066,7.9
13067,6.75
13068,6.79
13069,8.79
13070,6.86
13071,7.08
13072,22.12
13073,11.32
13074,9.46
13075,14.61
13076,13.78
13077,8.99
13078,22.14
13079,15.3
13080,26.46
13081,27.06
13082,15.56
13083,22.48
13084,26.7
13085,22.35
13086,22.39
13087,9.63
13088,26.69
13089,40.48
13090,28.79
13091,9.89
13092,11.2
13093,12.76
13094,14.28
13095,10.2
13096,11.88
13097,13.46
13098,14.47
13099,9.64
13100,11.25
13101,8.41
13102,8.59
13103,15.48
13104,15.33
13105,9.93
13106,11.05
13107,11.67
13108,9.86
13109,25.5
13110,26.93
13111,27.23
13112,26.41
13113,30.29
13114,53.76
13115,20.4
13116,20.82
13117,14.57
13118,23.39
13119,10.7
13120,13.16
13121,21.94
13122,21.92
13123,39.1
13124,9.52
13125,20.91
13126,16.25
13127,17.4
13128,15.29
13129,10.1
13130,21.94
13131,15.32
13132,15.32
13133,12.39
13134,12.68
13135,14.92
13136,22.82
13137,13.36
13138,10.86
13139,10.38
13140,14.09
13141,8.78
13142,15.23
13143,7.41
13144,8.14
13145,7.9
13146,6.75
13147,6.79
13148,8.79
13149,6.86
13150,7.08
13151,22.12
13152,11.32
13153,9.46
13154,14.61
13155,13.78
13156,8.99
13157,22.14
13158,15.3
13159,26.46
13160,27.06
13161,15.56
13162,22.48
13163,26.7
13164,22.35
13165,22.39
13166,9.63
13167,26.69
13168,40.48
13169,28.79
13170,9.89
13171,11.2
13172,12.76
13173,14.28
13174,10.2
13175,11.88
13176,13.46
13177,14.47
13178,9.64
13179,11.25
13180,8.41
13181,8.59
13182,15.48
13183,15.33
13184,9.93
13185,11.05
13186,11.67
13187,9.86
13188,25.5
13189,26.93
13190,27.23
13191,26.41
13192,30.29
13193,53.76
13194,20.4
13195,20.82
13196,14.57
13197,23.39
13198,10.7
13199,13.16
13200,21.94
13201,21.92
13202,39.1
13203,9.52
13204,20.91
13205,16.25
13206,17.4
13207,15.29
13208,10.1
13209,21.94
13210,15.32
13211,15.32
13212,12.39
13213,12.68
13214,14.92
13215,22.82
13216,13.36
13217,10.86
13218,10.38
13219,14.09
13220,8.78
13221,15.23
13222,7.41
13223,8.14
13224,7.9
13225,6.75
13226,6.79
13227,8.79
13228,6.86
13229,7.08
13230,22.12
13231,11.32
13232,9.46
13233,14.61
13234,13.78
13235,8.99
13236,22.14
13237,15.3
13238,26.46
13239,27.06
13240,15.56
13241,22.48
13242,26.7
13243,22.35
13244,22.39
13245,9.63
13246,26.69
13247,40.48
13248,28.79
13249,9.89
13250,11.2
13251,12.76
13252,14.28
13253,10.2
13254,11.88
13255,13.46
13256,14.47
13257,9.64
13258,11.25
13259,8.41
13260,8.59
13261,15.48
13262,15.33
13263,9.93
13264,11.05
13265,11.67
13266,9.86
13267,25.5
13268,26.93
13269,27.23
13270,26.41
13271,30.29
13272,53.76
13273,20.4
13274,20.82
13275,14.57
13276,23.39
13277,10.7
13278,13.16
13279,21.94
13280,21.92
13281,39.1
13282,9.52
13283,20.91
13284,16.25
13285,17.4
13286,15.29
13287,10.1
13288,21.94
13289,15.32
13290,15.32
13291,12.39
13292,12.68
13293,14.92
13294,22.82
13295,13.36
13296,10.86
13297,10.38
13298,14.09
13299,8.78
13300,15.23
13301,7.41
13302,8.14
13303,7.9
13304,6.75
13305,6.79
13306,8.79
13307,6.86
13308,7.08
13309,22.12
13310,11.32
13311,9.46
13312,14.61
13313,13.78
13314,8.99
13315,22.14
13316,15.3
13317,26.46
13318,27.06
13319,15.56
13320,22.48
13321,26.7
13322,22.35
13323,22.39
13324,9.63
13325,26.69
13326,40.48
13327,28.79
13328,9.89
13329,11.2
13330,12.76
13331,14.28
13332,10.2
13333,11.88
13334,13.46
13335,14.47
13336,9.64
13337,11.25
13338,8.41
13339,8.59
13340,15.48
13341,15.33
13342,9.93
13343,11.05
13344,11.67
13345,9.86
13346,25.5
13347,26.93
13348,27.23
13349,26.41
13350,30.29
13351,53.76
13352,20.4
13353,20.82
13354,14.57
13355,23.39
13356,10.7
13357,13.16
13358,21.94
13359,21.92
13360,39.1
13361,9.52
13362,20.91
13363,16.25
13364,17.4
13365,15.29
13366,10.1
13367,21.94
13368,15.32
13369,15.32
13370,12.39
13371,12.68
13372,14.92
13373,22.82
13374,13.36
13375,10.86
13376,10.38
13377,14.09
13378,8.78
13379,15.23
13380,7.41
13381,8.14
13382,7.9
13383,6.75
13384,6.79
13385,8.79
13386,6.86
13387,7.08
13388,22.12
13389,11.32
13390,9.46
13391,14.61
13392,13.78
13393,8.99
13394,22.14
13395,15.3
13396,26.46
13397,27.06
13398,15.56
13399,22.48
13400,26.7
13401,22.35
13402,22.39
13403,9.63
13404,26.69
13405,40.48
13406,28.79
13407,9.89
13408,11.2
13409,12.76
13410,14.28
13411,10.2
13412,11.88
13413,13.46
13414,14.47
13415,9.64
13416,11.25
13417,8.41
13418,8.59
13419,15.48
13420,15.33
13421,9.93
13422,11.05
13423,11.67
13424,9.86
13425,25.5
13426,26.93
13427,27.23
13428,26.41
13429,30.29
13430,53.76
13431,20.4
13432,20.82
13433,14.57
13434,23.39
13435,10.7
13436,13.16
13437,21.94
13438,21.92
13439,39.1
13440,9.52
13441,20.91
13442,16.25
13443,17.4
13444,15.29
13445,10.1
13446,21.94
13447,15.32
13448,15.32
13449,12.39
13450,12.68
13451,14.92
13452,22.82
13453,13.36
13454,10.86
13455,10.38
13456,14.09
13457,8.78
13458,15.23
13459,7.41
13460,8.14
13461,7.9
13462,6.75
13463,6.79
13464,8.79
13465,6.86
13466,7.08
13467,22.12
13468,11.32
13469,9.46
13470,14.61
13471,13.78
13472,8.99
13473,22.14
13474,15.3
13475,26.46
13476,27.06
13477,15.56
13478,22.48
13479,26.7
13480,22.35
13481,22.39
13482,9.63
13483,26.69
13484,40.48
13485,28.79
13486,9.89
13487,11.2
13488,12.76
13489,14.28
13490,10.2
13491,11.88
13492,13.46
13493,14.47
13494,9.64
13495,11.25
13496,8.41
13497,8.59
13498,15.48
13499,15.33
13500,9.93
13501,11.05
13502,11.67
13503,9.86
13504,25.5
13505,26.93
13506,27.23
13507,26.41
13508,30.29
13509,53.76
13510,20.4
13511,20.82
13512,14.57
13513,23.39
13514,10.7
13515,13.16
13516,21.94
13517,21.92
13518,39.1
13519,9.52
13520,20.91
13521,16.25
13522,17.4
13523,15.29
13524,10.1
13525,21.94
13526,15.32
13527,15.32
13528,12.39
13529,12.68
13530,14.92
13531,22.82
13532,13.36
13533,10.86
13534,10.38
13535,14.09
13536,8.78
13537,15.23
13538,7.41
13539,8.14
13540,7.9
13541,6.75
13542,6.79
13543,8.79
13544,6.86
13545,7.08
13546,22.12
13547,11.32
13548,9.46
13549,14.61
13550,13.78
13551,8.99
13552,22.14
13553,15.3
13554,26.46
13555,27.06
13556,15.56
13557,22.48
13558,26.7
13559,22.35
13560,22.39
13561,9.63
13562,26.69
13563,40.48
13564,28.79
13565,9.89
13566,11.2
13567,12.76
13568,14.28
13569,10.2
13570,11.88
13571,13.46
13572,14.47
13573,9.64
13574,11.25
13575,8.41
13576,8.59
13577,15.48
13578,15.33
13579,9.93
13580,11.05
13581,11.67
13582,9.86
13583,25.5
13584,26.93
13585,27.23
13586,26.41
13587,30.29
13588,53.76
13589,20.4
13590,20.82
13591,14.57
13592,23.39
13593,10.7
13594,13.16
13595,21.94
13596,21.92
13597,39.1
13598,9.52
13599,20.91
13600,16.25
13601,17.4
13602,15.29
13603,10.1
13604,21.94
13605,15.32
13606,15.32
13607,12.39
13608,12.68
13609,14.92
13610,22.82
13611,13.36
13612,10.86
13613,10.38
13614,14.09
13615,8.78
13616,15.23
13617,7.41
13618,8.14
13619,7.9
13620,6.75
13621,6.79
13622,8.79
13623,6.86
13624,7.08
13625,22.12
13626,11.32
13627,9.46
13628,14.61
13629,13.78
13630,8.99
13631,22.14
13632,15.3
13633,26.46
13634,27.06
13635,15.56
13636,22.48
13637,26.7
13638,22.35
13639,22.39
13640,9.63
13641,26.69
13642,40.48
13643,28.79
13644,9.89
13645,11.2
13646,12.76
13647,14.28
13648,10.2
13649,11.88
13650,13.46
13651,14.47
13652,9.64
13653,11.25
13654,8.41
13655,8.59
13656,15.48
13657,15.33
13658,9.93
13659,11.05
13660,11.67
13661,9.86
13662,25.5
13663,26.93
13664,27.23
13665,26.41
13666,30.29
13667,53.76
13668,20.4
13669,20.82
13670,14.57
13671,23.39
13672,10.7
13673,13.16
13674,21.94
13675,21.92
13676,39.1
13677,9.52
13678,20.91
13679,16.25
13680,17.4
13681,15.29
13682,10.1
13683,21.94
13684,15.32
13685,15.32
13686,12.39
13687,12.68
13688,14.92
13689,22.82
13690,13.36
13691,10.86
13692,10.38
13693,14.09
13694,8.78
13695,15.23
13696,7.41
13697,8.14
13698,7.9
13699,6.75
13700,6.79
13701,8.79
13702,6.86
13703,7.08
13704,22.12
13705,11.32
13706,9.46
13707,14.61
13708,13.78
13709,8.99
13710,22.14
13711,15.3
13712,26.46
13713,27.06
13714,15.56
13715,22.48
13716,26.7
13717,22.35
13718,22.39
13719,9.63
13720,26.69
13721,40.48
13722,28.79
13723,9.89
13724,11.2
13725,12.76
13726,14.28
13727,10.2
13728,11.88
13729,13.46
13730,14.47
13731,9.64
13732,11.25
13733,8.41
13734,8.59
13735,15.48
13736,15.33
13737,9.93
13738,11.05
13739,11.67
13740,9.86
13741,25.5
13742,26.93
13743,27.23
13744,26.41
13745,30.29
13746,53.76
13747,20.4
13748,20.82
13749,14.57
13750,23.39
13751,10.7
13752,13.16
13753,21.94
13754,21.92
13755,39.1
13756,9.52
13757,20.91
13758,16.25
13759,17.4
13760,15.29
13761,10.1
13762,21.94
13763,15.32
13764,15.32
13765,12.39
13766,12.68
13767,14.92
13768,22.82
13769,13.36
13770,10.86
13771,10.38
13772,14.09
13773,8.78
13774,15.23
13775,7.41
13776,8.14
13777,7.9
13778,6.75
13779,6.79
13780,8.79
13781,6.86
13782,7.08
13783,22.12
13784,11.32
13785,9.46
13786,14.61
13787,13.78
13788,8.99
13789,22.14
13790,15.3
13791,26.46
13792,27.06
13793,15.56
13794,22.48
13795,26.7
13796,22.35
13797,22.39
13798,9.63
13799,26.69
13800,40.48
13801,28.79
13802,9.89
13803,11.2
13804,12.76
13805,14.28
13806,10.2
13807,11.88
13808,13.46
13809,14.47
13810,9.64
13811,11.25
13812,8.41
13813,8.59
13814,15.48
13815,15.33
13816,9.93
13817,11.05
13818,11.67
13819,9.86
13820,25.5
13821,26.93
13822,27.23
13823,26.41
13824,30.29
13825,53.76
13826,20.4
13827,20.82
13828,14.57
13829,23.39
13830,10.7
13831,13.16
13832,21.94
13833,21.92
13834,39.1
13835,9.52
13836,20.91
13837,16.25
13838,17.4
13839,15.29
13840,10.1
13841,21.94
13842,15.32
13843,15.32
13844,12.39
13845,12.68
13846,14.92
13847,22.82
13848,13.36
13849,10.86
13850,10.38
13851,14.09
13852,8.78
13853,15.23
13854,7.41
13855,8.14
13856,7.9
13857,6.75
13858,6.79
13859,8.79
13860,6.86
13861,7.08
13862,22.12
13863,11.32
13864,9.46
13865,14.61
13866,13.78
13867,8.99
13868,22.14
13869,15.3
13870,26.46
13871,27.06
13872,15.56
13873,22.48
13874,26.7
13875,22.35
13876,22.39
13877,9.63
13878,26.69
13879,40.48
13880,28.79
13881,9.89
13882,11.2
13883,12.76
13884,14.28
13885,10.2
13886,11.88
13887,13.46
13888,14.47
13889,9.64
13890,11.25
13891,8.41
13892,8.59
13893,15.48
13894,15.33
13895,9.93
13896,11.05
13897,11.67
13898,9.86
13899,25.5
13900,26.93
13901,27.23
13902,26.41
13903,30.29
13904,53.76
13905,20.4
13906,20.82
13907,14.57
13908,23.39
13909,10.7
13910,13.16
13911,21.94
13912,21.92
13913,39.1
13914,9.52
13915,20.91
13916,16.25
13917,17.4
13918,15.29
13919,10.1
13920,21.94
13921,15.32
13922,15.32
13923,12.39
13924,12.68
13925,14.92
13926,22.82
13927,13.36
13928,10.86
13929,10.38
13930,14.09
13931,8.78
13932,15.23
13933,7.41
13934,8.14
13935,7.9
13936,6.75
13937,6.79
13938,8.79
13939,6.86
13940,7.08
13941,22.12
13942,11.32
13943,9.46
13944,14.61
13945,13.78
13946,8.99
13947,22.14
13948,15.3
13949,26.46
13950,27.06
13951,15.56
13952,22.48
13953,26.7
13954,22.35
13955,22.39
13956,9.63
13957,26.69
13958,40.48
13959,28.79
13960,9.89
13961,11.2
13962,12.76
13963,14.28
13964,10.2
13965,11.88
13966,13.46
13967,14.47
13968,9.64
13969,11.25
13970,8.41
13971,8.59
13972,15.48
13973,15.33
13974,9.93
13975,11.05
13976,11.67
13977,9.86
13978,25.5
13979,26.93
13980,27.23
13981,26.41
13982,30.29
13983,53.76
13984,20.4
13985,20.82
13986,14.57
13987,23.39
13988,10.7
13989,13.16
13990,21.94
13991,21.92
13992,39.1
13993,9.52
13994,20.91
13995,16.25
13996,17.4
13997,15.29
13998,10.1
13999,21.94
14000,15.32
14001,15.32
14002,12.39
14003,12.68
14004,14.92
14005,22.82
14006,13.36
14007,10.86
14008,10.38
14009,14.09
14010,8.78
14011,15.23
14012,7.41
14013,8.14
14014,7.9
